query_id,product_id,shade_id,score,label,L_lab,a_lab,b_lab,C_lab,H_lab_deg,depth,warmth,sat_eff
scored_cluster_12_bright1,P4147086,217072,-50.19791215003433,0,61.3458280174973,25.204559673782324,26.287921907504558,36.41874059552735,46.20528134363275,38.6541719825027,13.685642070613392,0.5936628744360555
scored_cluster_12_bright1,P10056588,344088,-52.20228530617572,0,18.60016298890826,19.437827404666763,9.097018736085282,21.46124143888934,25.0798733299178,81.39983701109173,-0.6218949662480995,1.1538200741405982
scored_cluster_12_bright1,P1000203315,381740,-84.24141651972587,0,40.42997183313864,-23.936729363233543,16.16585439729907,28.88428397941276,145.96657283831098,59.57002816686136,28.134219078915844,0.7144275068660226
scored_cluster_12_bright1,P10054583,344634,-50.49979781064164,0,58.92572473423998,25.53830885010555,17.173686656005984,30.775651614255995,33.91955564979054,41.07427526576002,4.404532230953208,0.5222787119387465
scored_cluster_12_bright1,P10057991,350337,-112.89584487891057,0,89.12859011156671,0.3790078957812692,8.929823940442837,8.937863424352075,87.56965786021146,10.871409888433291,8.740319992552202,0.1002805431249849
scored_cluster_12_bright1,P10026821,352516,-10.797092636264942,1,41.97727005131797,64.71089563168975,45.98498825985416,79.38588765463525,35.39844005945247,58.02272994868203,13.629540444009288,1.891163659704039
scored_cluster_12_bright1,P1061005,64685,-69.31686380553488,0,42.31392193152085,71.30380634040672,-28.92466935102631,76.94718510573617,337.9198719812479,57.68607806847915,-64.57657252122968,1.8184838841047253
scored_cluster_12_bright1,P10058379,324416,-55.30075943227087,0,64.9687370139979,27.4503517397422,21.336615376774137,34.76741241985032,37.85721663376222,35.031262986002105,7.611439506903039,0.5351406540711954
scored_cluster_12_bright1,P1000208609,377629,-9.251102794754855,1,33.5585335967645,56.75889122265587,31.367945539744248,64.84997872173624,28.92734594167757,66.4414664032355,2.9884999284163136,1.9324437563621275
scored_cluster_12_bright1,P10013914,234722,-3.71513763003992,1,35.96946546022586,56.70313610651745,36.72469925274366,67.55700688691525,32.92976208986016,64.03053453977414,8.373131199484938,1.878176559549324
scored_cluster_12_bright1,P10062116,364854,-84.30842562546428,0,80.48080458624922,28.32402806000639,6.907984414002111,29.15425893772856,13.70635936144157,19.51919541375078,-7.254029616001085,0.3622510869220334
scored_cluster_12_bright1,P10059488,344299,-52.05737756839943,0,25.100553107060016,22.92805898832273,2.18993919701691,23.032405924232883,5.455969402457015,74.89944689293998,-9.274090297144456,0.9176055135515948
scored_cluster_12_bright1,P10014519,235290,-13.378720958220653,1,41.3518032420252,45.7395900009378,45.37433344647782,64.42779081394957,44.77031450173519,58.6481967579748,22.50453844600892,1.5580406599650436
scored_cluster_12_bright1,P10056609,342446,-13.866027422444226,1,31.97772014236073,50.53327634974119,28.89863653612792,58.21291276243219,29.764090721534046,68.02227985763926,3.631998361257324,1.8204209838373635
scored_cluster_12_bright1,P10048132,313397,-14.288748456565232,1,50.932168774579736,60.8727290859607,43.69686443320055,74.93267049602778,35.67228805386435,49.06783122542026,13.260499890220196,1.4712248132937686
scored_cluster_12_bright1,P1000203314,352466,-10.786964378800825,1,44.413530694883946,64.05180296414936,45.14387810044054,78.36200095011387,35.17628131000231,55.58646930511605,13.11797661836586,1.7643722470175174
scored_cluster_12_bright1,P10049033,315956,-10.571350529343274,1,41.80705072779064,48.429856781125046,33.64049041591952,58.96722499205688,34.784731179218284,58.19294927220936,9.425562025357,1.4104612491322968
scored_cluster_12_bright1,P10060056,330252,-75.22040456544207,0,9.485671480555965,1.2619343644885013,-1.909670723914369,2.2889562280770317,303.4572281573086,90.51432851944404,-2.5406379061586204,0.2413067153726552
scored_cluster_12_bright1,P3462073,329655,-69.58919238436592,0,74.50023908446582,30.951927787985117,15.690967384095613,34.70199261197255,26.8825637633783,25.499760915534186,0.2150034901030544,0.465797063719871
scored_cluster_12_bright1,P1061005,9279,-53.564276789216265,0,60.98034054007559,26.07878025941124,15.559993195670918,30.368012250853408,30.822559063648384,39.01965945992441,2.5206030659652985,0.4979967639061624
scored_cluster_12_bright1,P10044132,300959,-52.11070344460824,0,25.75682685471282,14.728492802294934,11.6748160967724,18.794409570952464,38.40276314728936,74.24317314528719,4.310569695624933,0.7296865284286206
scored_cluster_12_bright1,P4147087,217119,-56.00105076216486,0,60.01634138264805,46.34554449635109,-2.7475175194030976,46.42691403897835,356.6072871052816,39.98365861735195,-25.92028976757864,0.773571213596191
scored_cluster_12_bright1,P10052826,330940,-2.844518798990844,1,41.18938254081659,55.43679132698201,38.46036577738866,67.47175385568302,34.75174098217525,58.81061745918341,10.741970113897654,1.6380860720313526
scored_cluster_12_bright1,P3975084,163729,-52.73343261670448,0,7.91059245290365,24.434031772404275,11.586665964456277,27.0420549667874,25.370400024427227,92.08940754709636,-0.6303499217458608,3.418461401947383
scored_cluster_12_bright1,P10049870,320377,-59.14865013764216,0,63.58560615767473,23.16667965836222,15.265739134977308,27.744149612672427,33.382980565108255,36.41439384232527,3.6823993057961975,0.4363275163859349
scored_cluster_12_bright1,P10062115,372556,-14.63999987904316,1,41.44804917734648,53.19045225642138,24.98791009436037,58.76750685648047,25.16328698406153,58.55195082265352,-1.6073160338503245,1.417859417340201
scored_cluster_12_bright1,P10023766,270992,-6.665970640793649,1,45.39187299182817,57.17848807190495,37.048795016424194,68.13217089127569,32.9412153594709,54.60812700817183,8.459550980471718,1.5009772983710414
scored_cluster_12_bright1,P10050401,320334,-49.93897585819944,0,63.24254231927459,35.63936692132452,16.823841493289592,39.41073606448037,25.27001922604637,36.75745768072541,-0.9958419673726696,0.6231681178393907
scored_cluster_12_bright1,P1000207843,371871,-132.3371998425497,0,100.00000386666652,-1.6666666047271406e-05,6.666666418908562e-06,1.79505486900059e-05,158.19859051364824,-3.866666517637896e-06,1.4999999442544263e-05,1.795054799591807e-07
scored_cluster_12_bright1,P4147089,217266,-53.665077060820856,0,25.582859430989902,19.096782608612138,3.495066458824614,19.41397938476787,10.371410466309555,74.41714056901009,-6.053324845481455,0.7588666715359684
scored_cluster_12_bright1,P1000206201,360950,-55.49528478592792,0,64.26691381515724,34.615039505935805,10.865391491902198,36.28026587926,17.426667151477545,35.73308618484276,-6.4421282610657045,0.5645247877252721
scored_cluster_12_bright1,P10062145,371610,-53.26742196822143,0,66.13327989465358,31.037108760093133,24.78365956506259,39.71815581850154,38.60796066800464,33.86672010534642,9.265105185016022,0.6005774381940564
scored_cluster_12_bright1,P3006023,239552,-60.05474772360743,0,23.716718106777265,31.737537599119207,-13.360378726477473,34.43502595570994,337.1706319298208,76.28328189322274,-29.229147526037075,1.451930482146677
scored_cluster_12_bright1,P10062644,384146,-52.01757651312317,0,63.7181907645339,39.72076988335099,11.335952912146618,41.30669907596743,15.928273054283636,36.2818092354661,-8.524432029528876,0.6482716878860142
scored_cluster_12_bright1,P4036087,165073,-12.32601262940596,1,30.10749907027199,53.62166310224431,31.06840828243132,61.97199970191728,30.088015860936707,69.89250092972802,4.257576731309165,2.058357605767001
scored_cluster_12_bright1,P10060056,330250,-51.5932617863985,0,41.89835818462049,14.068080913961667,10.663100517934554,17.65255259891183,37.16082156002011,58.10164181537951,3.62906006095372,0.4213184803358595
scored_cluster_12_bright1,P10062116,372559,-7.200487235468315,1,32.62984587410799,54.00504694064806,40.08433617646687,67.25547637010395,36.584029370536825,67.37015412589201,13.08181270614284,2.061164390098196
scored_cluster_12_bright1,P3557001,432981,-54.85934237243622,0,27.168355730990815,43.78837932740237,-13.017816215033172,45.68244414574225,343.4433501351633,72.83164426900919,-34.91200587873436,1.6814578179875823
scored_cluster_12_bright1,P10023912,267363,-5.600738132013799,1,37.07411826401162,61.71214230283761,36.17239656190053,71.53202625843248,30.3765783765536,62.92588173598838,5.316325410481728,1.929432973942624
scored_cluster_12_bright1,P10056323,343354,-6.62811648139662,1,43.50112830357621,53.201373551344574,41.61824035513779,67.54601452349151,38.03527424407946,56.49887169642379,15.017553579465506,1.552741668034817
scored_cluster_12_bright1,P3891114,139084,-50.005816964968055,0,55.28898619389672,29.858333406166672,6.123491008765614,30.47978372508968,11.589790118731912,44.71101380610328,-8.805675694317722,0.5512812916879692
scored_cluster_12_bright1,P4147089,217246,-55.23526797609774,0,30.156778237253853,11.739013851171707,8.715529789755582,14.620701272993651,36.59172172567759,69.84322176274614,2.8460228641697274,0.4848230523157187
scored_cluster_12_bright1,P3966089,163167,-72.8571327670313,0,74.80570506115565,29.879387507384838,11.141461038871636,31.889025571458895,20.44953836957444,25.19429493884435,-3.798232714820781,0.4262913576630121
scored_cluster_12_bright1,P10059862,356523,-3.955179194896174,1,38.81286594427053,58.939121420223785,42.3935085049534,72.60185670592342,35.72656656492535,61.187134055729466,12.92394779484151,1.870561602180288
scored_cluster_12_bright1,P1000203315,352500,-132.3371998425497,0,100.00000386666652,-1.6666666047271406e-05,6.666666418908562e-06,1.79505486900059e-05,158.19859051364824,-3.866666517637896e-06,1.4999999442544263e-05,1.795054799591807e-07
scored_cluster_12_bright1,P3462064,206087,-132.3371998425497,0,100.00000386666652,-1.6666666047271406e-05,6.666666418908562e-06,1.79505486900059e-05,158.19859051364824,-3.866666517637896e-06,1.4999999442544263e-05,1.795054799591807e-07
scored_cluster_12_bright1,P3472144,380666,-10.487115387409824,1,47.362272519746014,62.19825228462938,42.655850675474106,75.41978642313136,34.44251079805974,52.63772748025399,11.556724533159414,1.592402188718621
scored_cluster_12_bright1,P10054584,336741,-10.069063575911988,1,31.19895398378556,50.88204950359854,37.7297474203163,63.34442992156072,36.55744901514765,68.80104601621444,12.288722668517032,2.0303382592404065
scored_cluster_12_bright1,P3891114,139096,-56.71460629785308,0,18.731481566887872,12.894192208025512,9.775817958564236,16.181063298080655,37.16782823525625,81.26851843311212,3.32872185455148,0.8638432171155292
scored_cluster_12_bright1,P10014519,235294,-10.164464192683685,1,41.593507038449154,66.03489319399559,43.101255618337966,78.85635900179335,33.13265550670786,58.406492961550846,10.083809021340173,1.8958814636356176
scored_cluster_12_bright1,P10023936,372538,-79.80299531815125,0,72.90513206911095,16.410202670138872,8.016428162224788,18.263566797182406,26.0356335935806,27.09486793088905,-0.1886731728446484,0.2505114013080632
scored_cluster_12_bright1,P10023866,364946,-53.01089351395965,0,36.7466244489261,11.992169970168664,11.226141180777882,16.426758243919345,43.11035773131721,63.2533755510739,5.23005619569355,0.4470276791478029
scored_cluster_12_bright1,P10013914,299894,-10.037547167806974,1,41.661524222621416,65.83802579277604,43.16247220588922,78.7251208142255,33.24827816043819,58.33847577737858,10.243459309501205,1.889636115893217
scored_cluster_12_bright1,P10049033,315952,-53.94518220878777,0,11.99996616809528,20.26224476358393,10.226916614765749,22.696880541271657,26.781343871054844,88.00003383190472,0.0957942329737822,1.891412044278644
scored_cluster_12_bright1,P10018121,313745,-57.770475001164144,0,65.18588059714925,24.260872986494707,21.551770605771026,32.45102115975096,41.61579051728313,34.81411940285075,9.421334112523672,0.497822854619381
scored_cluster_12_bright1,P10057037,344713,-60.78818258049628,0,64.60492497888295,21.129932478970325,17.817006524534797,27.63909853922809,40.13797894449516,35.39507502111705,7.252040285049635,0.4278172066334313
scored_cluster_12_bright1,P10017374,236224,-4.746276417392524,1,35.882591310853954,56.45003296615775,42.38129006148767,70.58880909291678,36.89831653236865,64.11740868914605,14.156273578408792,1.9672160374762204
scored_cluster_12_bright1,P3891114,139086,-58.48383483305611,0,59.424848658061904,19.62102814799016,11.399234578634989,22.69200948710734,30.155315456972687,40.575151341938096,1.588720504639907,0.3818606189084306
scored_cluster_12_bright1,P3891114,139093,-58.63042823354547,0,63.25093718170677,21.78014452350208,17.582604093991748,27.991474812712045,38.91313090803112,36.749062818293226,6.692531832240709,0.4425464042105552
scored_cluster_12_bright1,P3462073,329652,-7.01624783070369,1,40.0641124870908,57.50836645475702,31.93213005671993,65.77897188504772,29.041688549329308,59.9358875129092,3.1779468293414226,1.641842731602818
scored_cluster_12_bright1,P10056141,341751,-13.837191388279996,1,27.177577933901617,49.96384514337679,39.332645852718784,63.588071611637446,38.21060492364819,72.82242206609838,14.35072328103039,2.339725481287903
scored_cluster_12_bright1,P4147086,217085,-52.74854872828218,0,51.75180610313311,14.195685340627428,14.09728749140331,20.00627393857689,44.800736431012126,48.248193896866894,6.999444821089597,0.3865811735866294
scored_cluster_12_bright1,P1000203722,364943,-54.42366420926697,0,34.99789456582893,8.17470721967728,15.515794327910593,17.53755147543312,62.21688633374703,65.00210543417107,11.428440718071952,0.5011030432829622
scored_cluster_12_bright1,P10054584,336734,-6.313064681704014,1,35.4897448927246,59.2079876892006,33.999006936114284,68.27531236725672,29.865738177666344,64.5102551072754,4.395013091513984,1.923803976997681
scored_cluster_12_bright1,P10048254,308593,-12.843867238806933,1,45.32397353634191,67.81599105070546,42.24735435426403,79.89898367391237,31.921684000790663,54.67602646365809,8.339358828911301,1.7628415480793478
scored_cluster_12_bright1,P10062145,371611,-87.35577437033004,0,77.50261924210163,10.450776853429488,14.627705913521826,17.977444677502387,54.45605777904416,22.49738075789837,9.402317486807082,0.2319591886481241
scored_cluster_12_bright1,P10056323,343380,-51.77416912870528,0,59.64718911943192,30.984781719086087,10.280057255336072,32.64561647989511,18.354689390271915,40.352810880568086,-5.212333604206972,0.5473119012285491
scored_cluster_12_bright1,P10024435,312381,-14.665260192651928,1,48.02260176079845,46.35500542563664,42.8643664052345,63.13588864768594,42.75948959573782,51.97739823920155,19.68686369241618,1.3147119550533115
scored_cluster_12_bright1,P3472144,379364,-10.823915864463691,1,42.94646393992218,67.15755242259885,37.51156941870727,76.92369392877988,29.186009287553816,57.05353606007782,3.93279320740784,1.7911531444448712
scored_cluster_12_bright1,P1000206201,360954,-97.7658846217634,0,73.62427321092196,38.03512537410708,-29.21240129100404,47.958681710517226,322.474387189414,26.375726789078044,-48.22996397805758,0.6513976928929831
scored_cluster_12_bright1,P3462073,329648,-70.08677690206889,0,73.88664827552692,35.622340908849914,8.813309200879726,36.69639751932924,13.89647022342308,26.11335172447308,-8.997861253545231,0.4966580346490556
scored_cluster_12_bright1,P10056588,344081,-57.4474101641722,0,21.00819591871985,16.26687420925055,2.7498179429470526,16.497657265773654,9.594802255420689,78.99180408128015,-5.383619161678222,0.7852962400770942
scored_cluster_12_bright1,P10057037,344730,-67.23873822426644,0,71.6054456281156,27.39702048104914,15.804793522880155,31.62891445402293,29.979788100774897,28.3945543718844,2.1062832823555877,0.4417110203920574
scored_cluster_12_bright1,P10058734,338346,-10.55327981900104,1,32.78192131635225,51.55476560508188,32.42235055941332,60.90240284580258,32.16543569644415,67.21807868364775,6.644967756872379,1.857804558130743
scored_cluster_12_bright1,P10023866,270876,-12.778287231643926,1,47.80044437997733,65.9982373918121,36.09589647208513,75.22420541919651,28.675225058182377,52.19955562002267,3.0967777761790813,1.5737135165778178
scored_cluster_12_bright1,P10052826,328092,-82.77564791394077,0,72.61852538390335,29.538431797741072,-8.806336848549346,30.82321400762612,343.39902402056555,27.381474616096654,-23.575552747419884,0.4244538682750284
scored_cluster_12_bright1,P10052826,330934,-8.481262539534004,1,40.74567999540236,49.002906456119376,37.45630474191432,61.67868032040195,37.393176621987095,59.25432000459764,12.954851513854637,1.513747723129461
scored_cluster_12_bright1,P10025188,270692,-53.533322832113626,0,70.41264488561258,41.70036823520829,26.73365490599689,49.53391782995667,32.663492928054325,29.58735511438742,5.883470788392742,0.7034804318233747
scored_cluster_12_bright1,P10058452,349569,-11.215248241016116,1,49.581521924964335,54.794380982044814,41.61389739755148,68.80509169981111,37.2150557184259,50.41847807503567,14.216706906529076,1.3877164118507563
scored_cluster_12_bright1,P10023807,267548,-51.817125246199865,0,63.24448308252804,35.91763780612101,13.400991337728074,38.33618753091596,20.46071398633967,36.755516917471965,-4.557827565332429,0.606158603287039
scored_cluster_12_bright1,P10060056,330265,-6.767392383668563,1,41.73343098362013,51.88587684749782,42.04604039950362,66.78333421977672,39.01979272558407,58.26656901637987,16.103101975754708,1.6002358935211527
scored_cluster_12_bright1,P3462067,363937,-50.1706378393907,0,18.5482154379328,27.0943860564144,4.290115983232545,27.431931228471875,8.997497267855977,81.4517845620672,-9.257077044974654,1.478952588202694
scored_cluster_12_bright1,P4036087,165072,-12.67656898318426,1,38.43384751043531,63.00746345169572,50.099438294813616,80.49778983346442,38.48943796051856,61.56615248956469,18.59570656896576,2.0944504661316614
scored_cluster_12_bright1,P10056588,344087,-6.278416061322042,1,34.60607356812736,56.22997075329545,34.447869438524805,65.94289438423303,31.49266504332093,65.39392643187264,6.332884061877081,1.9055295092757156
scored_cluster_12_bright1,P10060056,330228,-54.12192452108575,0,38.76105771830333,20.235184357711823,-0.6960553776419687,20.2471523696378,358.0299009748461,61.23894228169667,-10.81364755649788,0.5223580975726807
scored_cluster_12_bright1,P10052826,330931,-61.97493148148173,0,62.88182248417375,17.75575061731216,15.807997542242802,23.773082809760613,41.67876756869936,37.11817751582625,6.930122233586722,0.3780596978680743
scored_cluster_12_bright1,P10058379,324406,-9.083827497697843,1,39.01693495243877,61.36187381137942,30.79245087862599,68.65460355108203,26.64829028243946,60.983065047561226,0.1115139729362795,1.7596103752068497
scored_cluster_12_bright1,P10054584,336739,-8.068159608198712,1,35.85525304736855,59.88559494129581,45.78600693317569,75.38330658944172,37.40000745530921,64.14474695263145,15.843209462527788,2.1024340977276736
scored_cluster_12_bright1,P10053872,330424,-53.59320044111659,0,63.66090868324261,33.701089785944546,13.378773217553697,36.259550818605405,21.652256025574047,36.33909131675739,-3.471771675418577,0.569573252543754
scored_cluster_12_bright1,P10054681,270407,-1.824596709469421,1,37.7781710878452,55.89620345989721,39.35702776990566,68.36198648453211,35.14972636109343,62.221828912154805,11.40892603995706,1.8095631555474367
scored_cluster_12_bright1,P1737004,255472,-56.31381850913776,0,59.56927778124502,21.36526304433217,13.383599244987488,25.21101334147312,32.06379641710714,40.43072221875498,2.7009677228213995,0.4232217391329635
scored_cluster_12_bright1,P10024435,270658,-51.2628089552411,0,60.96655458240764,28.49555838997769,16.754492822639833,33.05616247691975,30.45419016373336,39.03344541759236,2.5067136276509867,0.5422015841856078
scored_cluster_12_bright1,P10023936,268764,-52.94321362467281,0,59.74342521131514,22.94023967543429,18.274794078008338,29.329553269014824,38.541742645146144,40.25657478868486,6.804674240291192,0.4909252049957781
scored_cluster_12_bright1,P10024436,270737,-9.583498588526371,1,44.20012299337394,49.42587413586713,36.74771626786833,61.58986673957279,36.6304882005586,55.79987700662606,12.03477919993476,1.393432021644052
scored_cluster_12_bright1,P10062115,364847,-66.06717487585703,0,67.4680472686627,29.60014687652152,5.265721661666545,30.064871856201066,10.087115057383985,32.5319527313373,-9.534351776594214,0.4456164521329711
scored_cluster_12_bright1,P3891114,139090,-64.73874935347706,0,67.52405276351683,20.62905365931167,18.633202273487992,27.798454666464437,42.08994017697876,32.475947236483165,8.318675443832158,0.4116822603024193
scored_cluster_12_bright1,P1000207987,371279,-114.6183560509066,0,92.39573426045024,11.240077583580533,-0.2416073613888292,11.242673979173588,358.76860719464565,7.604265739549746,-5.861646153179096,0.1216795782744916
scored_cluster_12_bright1,P10049034,315948,-8.91805525955878,1,38.320637307400936,49.77018980295056,33.934154589164045,60.23785056509743,34.28682532092466,61.67936269259906,9.049059687688764,1.5719428171791805
scored_cluster_12_bright1,P3169001,111249,-62.26144500814756,0,26.884374403957672,15.733143729366766,-6.006215046146879,16.84061848001652,339.10536616910895,73.11562559604232,-13.872786910830262,0.626409163440954
scored_cluster_12_bright1,P10056588,344062,-6.057376060691864,1,38.85320131357075,61.41279089910695,43.185388380651176,75.07668516660226,35.114832837372205,61.14679868642925,12.4789929310977,1.9323165821185315
scored_cluster_12_bright1,P10024436,270712,-53.02594244697675,0,63.61642995544251,33.474417036820746,14.450357060561746,36.460244309833165,23.349065736044626,36.38357004455749,-2.286851457848627,0.573126224394708
scored_cluster_12_bright1,P10048530,313005,-5.629093432733015,1,38.89497417037346,56.136110142307096,33.324390339623186,65.28229356737403,30.69487380597451,61.10502582962654,5.256335268469638,1.6784249111829967
scored_cluster_12_bright1,P10052293,324966,-10.037547167806974,1,41.661524222621416,65.83802579277604,43.16247220588922,78.7251208142255,33.24827816043819,58.33847577737858,10.243459309501205,1.889636115893217
