query_id,product_id,shade_id,score,label,L_lab,a_lab,b_lab,C_lab,H_lab_deg,depth,warmth,sat_eff
scored_cluster_12_bright1,P1000203663,355746,-64.15872948497743,0,66.26273162340924,25.004459194989504,10.156044416801269,26.988297794228064,22.105480897658254,33.73726837659076,-2.3461851806934835,0.4072922611704354
scored_cluster_12_bright1,P10049033,315954,-53.5313194287547,0,65.97171570547887,33.277002604752745,20.129891325328387,38.89179125633392,31.170540894626697,34.02828429452113,3.4913900229520145,0.5895222041815719
scored_cluster_12_bright1,P10048530,314335,-3.1194698763033832,1,38.91168878359073,59.23037856515548,36.506763020257296,69.5771621380813,31.647687856985726,61.08831121640927,6.891573737679558,1.788078706247835
scored_cluster_12_bright1,P10050362,320297,-77.6118871964171,0,75.31579169857719,17.537025207964906,19.266786615446584,26.05295222484293,47.69089381850017,24.684208301422814,10.498274011464131,0.3459161968197846
scored_cluster_12_bright1,P1000207987,371300,-49.95269738529741,0,68.59848111605201,47.21221479265642,23.21613364514066,52.61161551460816,26.185190318235986,31.401518883947983,-0.3899737511875507,0.7669501519370676
scored_cluster_12_bright1,P10054680,270410,-1.715542898281852,1,37.80651717451992,56.642495031727165,39.99108697007413,69.33728636503788,35.22309446802791,62.19348282548008,11.669839454210546,1.8340035408437048
scored_cluster_12_bright1,P10054681,270360,-14.878838873315566,1,36.93277745085621,46.2571409570397,28.95950415410733,54.57449926816736,32.04882103749503,63.067222549143786,5.830933675587477,1.4776711375359113
scored_cluster_12_bright1,P10023936,272779,-50.09090331108281,0,60.248216994864606,22.56551608383833,29.16326039747808,36.87408674314633,52.26854279372077,39.751783005135394,17.88050235555891,0.6120361494895256
scored_cluster_12_bright1,P10052826,328085,-8.168070757607392,1,42.075723328016224,64.44778416124308,36.79087595066316,74.20973949901226,29.720460842605803,57.924276671983776,4.566983870041618,1.763718686913209
scored_cluster_12_bright1,P10033916,278152,-12.172533057463074,1,42.70756099437365,68.19755964171192,42.43629533769784,80.32276329331039,31.89215949379025,57.29243900562635,8.337515516841876,1.8807621279026496
scored_cluster_12_bright1,P3472144,380648,-14.697507265918588,1,32.59588945788035,49.90260452591422,27.793005254366555,57.12023353890495,29.11540101638036,67.40411054211965,2.841702991409445,1.7523753604795596
scored_cluster_12_bright1,P10034208,280226,-54.56564555223278,0,59.37695733061459,20.26819819419484,18.247106507769374,27.27190411293356,41.99615750886068,40.62304266938541,8.113007410671953,0.4593011386737434
scored_cluster_12_bright1,P1000203314,358927,-4.313721620418795,1,38.88904481331279,56.880010049790656,34.553028758366644,66.55259078083135,31.277520116250457,61.11095518668721,6.113023733471316,1.7113454727499136
scored_cluster_12_bright1,P10023765,331134,-54.68515637374388,0,62.39810605473612,23.962053838237907,20.39080055628828,31.463705622080475,40.396525112569634,37.60189394526388,8.409773637169327,0.5042413562116815
scored_cluster_12_bright1,P10057416,341700,-12.200369990493009,1,33.42832872995192,53.84543959990226,28.51293617481884,60.92880185114439,27.902695534464613,66.57167127004809,1.5902163748677047,1.822669698606617
scored_cluster_12_bright1,P10056358,354444,-53.27294402066476,0,29.15218955823846,14.421789484477475,8.633444227954667,16.8084612969715,30.906380077952463,70.84781044176154,1.4225494857159298,0.5765762898664124
scored_cluster_12_bright1,P10023936,268774,-11.408478657357142,1,30.89625185434543,52.194539296734845,32.527778916289364,61.50062059544925,31.93127287191436,69.10374814565458,6.430509267921941,1.9905527986172031
scored_cluster_12_bright1,P3124031,83378,-49.97613821530192,0,23.932230549397985,17.462940606285255,12.511816513690178,21.48254750002654,35.620773061005536,76.06776945060201,3.780346210547551,0.8976408386040279
scored_cluster_12_bright1,P10017374,236228,-7.587260721503802,1,32.02107258346993,55.63320177855668,41.46621792018466,69.3866007867358,36.699011744038216,67.97892741653007,13.64961703090632,2.166904328575017
scored_cluster_12_bright1,P3492105,225457,-14.46357107335974,1,37.74861359545499,58.66895597439903,24.52137820125781,63.58729734793808,22.683060839268197,62.25138640454501,-4.813099785941699,1.684493582450247
scored_cluster_12_bright1,P10023765,271002,-12.117450285715051,1,47.10188809972788,58.71026562387277,29.99852282322233,65.93031670787794,27.0651574392499,52.89811190027212,0.6433900112859448,1.399738298564274
scored_cluster_12_bright1,P10018121,255784,-4.31659619047408,1,37.244374481328144,61.05157272425741,38.05824545406339,71.94250884662716,31.93853150346979,62.755625518671856,7.532459091934687,1.931634236002389
scored_cluster_12_bright1,P10058734,338348,-56.42162007337525,0,17.422891233686478,19.22599651914636,3.099483211049048,19.47423267627772,9.158036716155834,82.57710876631353,-6.513515048524132,1.1177382912558769
scored_cluster_12_bright1,P1000203315,381739,-13.508295291712892,1,36.10849033955316,44.33048889644026,41.88599871695308,60.98876236089734,43.37593177703832,63.89150966044684,19.720754268732957,1.6890421556641595
scored_cluster_12_bright1,P10024435,270707,-50.21561519722873,0,62.98457433184436,34.887791864903704,16.427228751478328,38.56179282219951,25.213820577847684,37.01542566815564,-1.0166671809735242,0.6122418581259358
scored_cluster_12_bright1,P10014519,235296,-11.35535376538869,1,39.22123143518906,50.35158320545147,47.9262121720645,69.51405429448958,43.58629996424253,60.77876856481094,22.750420569338768,1.772357770289741
scored_cluster_12_bright1,P1737004,96359,-55.31434825145298,0,58.81385553489966,21.432865068793603,13.438962018164302,25.297695649659,32.0887782304647,41.18614446510034,2.7225294837675005,0.4301315637205174
scored_cluster_12_bright1,P10054680,337260,-57.57428915140818,0,65.96344866164753,28.520239778645205,17.723959671983614,33.57890444141258,31.85896672323884,34.03655133835247,3.463839782661012,0.5090531972282406
scored_cluster_12_bright1,P10054680,275996,-9.111657922906351,1,40.900716647913285,65.92421779095747,37.17394749257441,75.68292319625526,29.418177157730497,59.09928335208672,4.211838597095678,1.8504057972323211
scored_cluster_12_bright1,P10050362,320298,-14.31855081453099,1,43.6983785321164,61.52477842140864,26.056155831883864,66.81483081276824,22.95298312357056,56.3016214678836,-4.706233378820453,1.5290002296918694
scored_cluster_12_bright1,P10057416,341699,-51.18868820573175,0,59.55058690337613,31.90203326444696,10.16128890554735,33.48121142712551,17.667478319429108,40.44941309662387,-5.78972772667613,0.562231426559246
scored_cluster_12_bright1,P10052826,328068,-57.1080012732469,0,61.9961382567821,21.37127401937694,18.038375734270986,27.96630744917949,40.16596348429579,38.0038617432179,7.352738724582515,0.4510975721317625
scored_cluster_12_bright1,P4147089,217273,-77.38980037451873,0,26.974002433477253,-6.83916260858089,-2.9402384002951143,7.444403739533539,203.26345173601703,73.02599756652275,0.4793429039953305,0.2759843948962627
scored_cluster_12_bright1,P10047149,308511,-53.221682513195375,0,58.08631237388657,21.40704204403765,15.848238206129084,26.63509157696675,36.51359219869721,41.91368762611343,5.14471718411026,0.4585433381538073
scored_cluster_12_bright1,P1000203701,356709,-14.157487616233912,1,43.370298169241856,68.633584871862,45.91955863442338,82.57829519639728,33.78465077002994,56.629701830758144,11.602766198492382,1.9040287635135895
scored_cluster_12_bright1,P10049034,315944,-52.02215996877755,0,61.26648531943116,30.98854840370302,13.238142288387287,33.69775279475225,23.13191457499641,38.733514680568845,-2.256131913464221,0.5500193559179857
scored_cluster_12_bright1,P10023802,105584,-12.500976019347778,1,37.54626542161344,61.96335550616372,50.315778215609065,79.81938964327897,39.07745308212361,62.45373457838656,19.334100462527203,2.1258942466573805
scored_cluster_12_bright1,P10056323,343400,-6.015363904279705,1,40.999149542874825,61.51071180544532,35.20575370231636,70.87321610143505,29.78473264972638,59.000850457125175,4.4503977995936985,1.728650884021861
scored_cluster_12_bright1,P10041224,281417,-59.60188733577232,0,65.59631107048571,23.1129234634434,20.419896960250306,30.841196846008295,41.460080630867765,34.40368892951429,8.863435228528605,0.4701666350241596
scored_cluster_12_bright1,P3966089,269030,-125.17370777880654,0,95.89287969946442,1.8410386172370563,0.1104888655383939,1.844351099863064,3.434453625765741,4.107120300535584,-0.8100304430801342,0.0192334520106539
scored_cluster_12_bright1,P10043299,302115,-6.375431505207039,1,44.32233890856991,55.97160350283592,35.599772094613805,66.33373328757487,32.45769576863921,55.67766109143009,7.613970343195845,1.496620776814397
scored_cluster_12_bright1,P10023765,271004,-3.2956956053248025,1,41.00162235928106,58.7241053202596,36.76576094375849,69.28377676944682,32.049700135154524,58.99837764071894,7.403708283628688,1.6897813496827123
scored_cluster_12_bright1,P4147089,217274,-10.390925959477071,1,40.87601166997344,59.20634798564023,28.843207734544805,65.85835007206626,25.97368184170472,59.12398833002656,-0.7599662582753091,1.61117358033353
scored_cluster_12_bright1,P10061920,353191,-10.628621253154687,1,31.3118163962664,50.78585354694243,35.1989158411868,61.791314898506855,34.725251152935755,68.68818360373359,9.805989067715585,1.973418409092192
scored_cluster_12_bright1,P1000208663,369942,-50.04780827382226,0,69.39941011232291,43.90265714677394,29.81476945674104,53.06942417537427,34.18085026018815,30.60058988767709,7.86344088335407,0.7646956089321427
scored_cluster_12_bright1,P10023872,174950,-58.11374533964746,0,64.65204531719066,34.93653176519123,7.444175130452257,35.720820191494205,12.028532792884675,35.347954682809345,-10.024090752143358,0.5525087414673983
scored_cluster_12_bright1,P10024039,306570,-7.085899452806027,1,40.058023086709305,56.66740572118514,31.871509750813807,65.01529054742143,29.354753408008207,59.941976913290695,3.537806890221237,1.623027936418375
scored_cluster_12_bright1,P10057524,345821,-10.035607340349063,1,39.64495490893603,50.9880133440952,30.98514668920762,59.66453569859857,31.28682929358422,60.35504509106397,5.491140017160024,1.5049717129366718
scored_cluster_12_bright1,P10057524,345819,-14.666181093272428,1,50.428440673598885,49.39965853497297,35.70587437247842,60.95273355703696,35.85925164918643,49.57155932640112,11.006045104991934,1.2086975671438502
scored_cluster_12_bright1,P1000203314,352472,-9.314280777420707,1,36.633924658870114,58.30091175771437,29.91052527664,65.52584096450283,27.159502175927173,63.366075341129886,0.7600693977828108,1.7886656036630015
scored_cluster_12_bright1,P1000206798,367299,-13.528938285447875,1,38.32885794698658,46.78716676342504,30.216414853045904,55.69623596186656,32.855465280608826,61.67114205301342,6.822831471333387,1.4531149359811646
scored_cluster_12_bright1,P10062145,371728,-57.324837773776736,0,48.82011168866892,7.4654056940139935,12.063221453954451,14.186387631224644,58.24842790576525,51.17988831133109,8.330518606947457,0.2905849073368114
scored_cluster_12_bright1,P10024040,306573,-11.552974552699792,1,38.53999678545785,49.70009316369539,30.060362311815148,58.0837726288298,31.167022482255163,61.46000321454215,5.210315729967451,1.5071037227160933
scored_cluster_12_bright1,P10057416,345163,-52.77371427366414,0,41.27318388050413,18.479819298577755,3.0477487700508177,18.729455247642232,9.3650948193129,58.72681611949587,-6.19216087923806,0.4537923534532384
scored_cluster_12_bright1,P10014519,235291,-62.56613847792906,0,60.76543059826659,72.32789793387417,-7.976665948886774,72.76642095907322,353.70658067311376,39.23456940173341,-44.14061491582386,1.197497001875092
scored_cluster_12_bright1,P1000208239,371918,-52.497526767511246,0,63.51099671896668,51.864017053146085,71.98145101706768,88.71981489730207,54.22652614868048,36.48900328103332,46.04944249049464,1.3969205252734938
scored_cluster_12_bright1,P4147086,217089,-11.197354883906872,1,48.446556410636205,58.23599116857137,44.73432785805301,73.43426146083108,37.5298854156369,51.5534435893638,15.61633227376733,1.51577876533468
scored_cluster_12_bright1,P10014519,235299,-56.97950849962653,0,17.27410767484409,17.443124853072838,4.260484737224224,17.95589972226421,13.725759777789222,82.72589232515591,-4.461077689312195,1.0394690168808545
scored_cluster_12_bright1,P10057416,345164,-51.33402120348726,0,38.83666027529898,15.183273291137944,9.333274955587756,17.8225084999274,31.579362445389226,61.16333972470102,1.741638310018784,0.4589094009008527
scored_cluster_12_bright1,P10048132,313386,-7.6999369296216225,1,42.5192500258284,60.69938655929575,44.71503263013048,75.3913103201453,36.377725045312616,57.4807499741716,14.365339350482609,1.7731100683654746
scored_cluster_12_bright1,P10049034,312939,-10.0293841025305,1,45.35347446617324,63.32777623289443,43.55610539541812,76.86053317418713,34.519739326886054,54.64652553382676,11.892217278970907,1.6946999999198151
scored_cluster_12_bright1,P10054680,270396,-4.938608728845867,1,41.03395017288555,57.19082110534621,34.36642752980601,66.7221204688904,31.001998690022447,58.96604982711445,5.771016977132906,1.6260223592360623
scored_cluster_12_bright1,P10050401,320340,-58.833459387333946,0,70.29435490566247,39.95865722894043,15.908299388721758,43.00893252547846,21.70843962652026,29.705645094337527,-4.0710292257484575,0.6118404896552216
scored_cluster_12_bright1,P1061005,43384,-59.992355527639184,0,23.663068212612608,14.891576483414742,-0.8487572445766589,14.91574466869195,356.7379107474367,76.33693178738739,-8.29454548628403,0.6303385737924609
scored_cluster_12_bright1,P10054680,270400,-11.290317733250228,1,44.11133648805831,63.925074427054696,46.31055970093048,78.9372097322798,35.92147412303166,55.88866351194169,14.348022487403128,1.7894993898824498
scored_cluster_12_bright1,P10052826,328078,-13.188934721347872,1,47.20901184204655,48.99854290036277,32.59099971953461,58.847518801368295,33.629555896277225,52.79098815795345,8.091728269353226,1.2465314673025194
scored_cluster_12_bright1,P10060056,330278,-82.83150426890731,0,25.153737662840143,22.19425435103467,-34.94230402651257,41.39504241910688,302.42243102067806,74.84626233715986,-46.03943120202991,1.645681567247168
scored_cluster_12_bright1,P10054583,336720,-7.812874156340605,1,33.13982435463748,52.937559807650025,35.85532658487072,63.9373887713305,34.110317447393925,66.86017564536252,9.386546681045704,1.9293218964325407
scored_cluster_12_bright1,P10057037,344723,-14.25476312460283,1,48.564536329500726,67.70487237801004,39.52069613519485,78.39537720256872,30.272969134628283,51.43546367049928,5.668259946189828,1.6142515326548508
scored_cluster_12_bright1,P10023792,269317,-6.884096057600692,1,42.46738950427237,63.07760293855169,39.48593981421329,74.41722539496658,32.04614872999571,57.53261049572763,7.947138344937443,1.7523381178746564
scored_cluster_12_bright1,P10056358,349872,-54.41493855263735,0,59.88012572400066,28.083126933539315,9.391639879119795,29.611905004311264,18.49111366175248,40.11987427599934,-4.649923587649862,0.4945197533618815
scored_cluster_12_bright1,P3462073,363935,-9.86517224036504,1,44.54522732424454,62.87307470631154,44.67538969095464,77.12920307551536,35.39625861115076,55.45477267575546,13.238852337798868,1.7314807378597976
scored_cluster_12_bright1,P10024398,240631,-12.658105317592458,1,34.66374986595447,53.29759556435793,27.604954916983605,60.0222227921506,27.38144463732027,65.33625013404553,0.9561571348046414,1.7315559633408946
scored_cluster_12_bright1,P10057037,344715,-64.78286037746278,0,70.21048933893303,40.58787123933288,5.683658314333062,40.98389029331834,7.971488255021654,29.78951066106697,-14.61027730533338,0.5837288798184177
scored_cluster_12_bright1,P10033916,278151,-11.89603643455448,1,43.21595299760691,67.57274604636426,34.91943037603152,76.06209717088366,27.328472127904377,56.78404700239309,1.1330573528493917,1.7600467395708157
scored_cluster_12_bright1,P10044132,300957,-50.80402033868684,0,33.95176528357551,12.379904562759611,15.426967037062257,19.780125099342563,51.25349131982466,66.04823471642449,9.237014755682448,0.5825948940837956
scored_cluster_12_bright1,P10048132,313387,-6.752706194097766,1,35.5425563676079,53.72555794794537,43.53440523890193,69.14969281437892,39.01822708149916,64.4574436323921,16.671626264929248,1.9455464063749577
scored_cluster_12_bright1,P10056609,342449,-8.972596109795036,1,34.38655320805602,54.44387293021652,31.6464097331844,62.97325264461215,30.168010323393787,65.61344679194397,4.424473268076138,1.8313336688208368
scored_cluster_12_bright1,P1000209088,369307,-2.473588945854278,1,37.47720366132096,58.67006669288649,37.57134387431756,69.66909362314088,32.634829263678625,62.52279633867904,8.23631052787431,1.8589725704387103
scored_cluster_12_bright1,P1737004,33623,-61.3442694363802,0,66.46638792436991,26.692211157869792,13.8897613114912,30.08985885288441,27.491007180925635,33.53361207563009,0.543655732556303,0.4527078993238319
scored_cluster_12_bright1,P10023807,267532,-51.91739232843781,0,62.173299220000175,38.73351059520424,9.019664299492725,39.769827597116176,13.108551100993282,37.82670077999983,-10.347090998109396,0.6396608849144497
scored_cluster_12_bright1,P10058380,324479,-53.13104793728888,0,16.617987465846113,26.881477629611823,1.3702882628068402,26.91638031895275,2.918137077032497,83.38201253415389,-12.070450551999071,1.619713600956329
scored_cluster_12_bright1,P10043116,299733,-51.99588045544368,0,67.43845340973355,38.784292695744185,21.841929507640238,44.51169783917348,29.386659104666933,32.561546590266445,2.449783159768142,0.660034380811423
scored_cluster_12_bright1,P10056323,343412,-53.46677281542257,0,63.16125858961148,40.6028674532658,7.658626107695921,41.318850410980126,10.681788867550154,36.83874141038852,-12.64280761893698,0.6541802892093745
scored_cluster_12_bright1,P10058379,324413,-56.7126153473506,0,33.27177151248232,26.283677623649552,-8.359916472134177,27.581151405352838,342.355956725591,66.72822848751768,-21.501755283958957,0.828965520967389
scored_cluster_12_bright1,P3975084,163724,-12.151988789729096,1,39.780163079294304,45.91423419163182,34.367804685066616,57.35209586645373,36.81565418701695,60.219836920705696,11.410687589250706,1.4417260118349209
scored_cluster_12_bright1,P1000203793,358723,-60.851804366720806,0,62.21820702555488,19.799665512907016,13.189383929963006,23.79047294349076,33.66924116659874,37.781792974445125,3.2895511735094978,0.3823715610081676
scored_cluster_12_bright1,P10052683,329377,-60.28532310293604,0,63.656340943012765,15.062730529312896,32.43301630798916,35.7601230119946,65.08862714036525,36.34365905698724,24.90165104333272,0.5617684347268441
scored_cluster_12_bright1,P10053351,325812,-68.72759484254058,0,68.1936552718085,57.0545204018697,-6.613744866058613,57.43657301267793,353.38779994837404,31.806344728191505,-35.141005066993465,0.8422568460914049
scored_cluster_12_bright1,P10043303,299749,-6.862055327486079,1,42.06562002357308,51.87078939704642,41.916071734106296,66.68984827011896,38.94120093281549,57.934379976426925,15.980677035583083,1.5853765672001687
scored_cluster_12_bright1,P10059488,302308,-12.819667532240162,1,42.83828523946757,54.34775227602484,26.96398840129517,60.66906005503418,26.387759594419837,57.16171476053243,-0.2098877367172527,1.416234560181201
scored_cluster_12_bright1,P10021336,242149,-6.338790538323778,1,38.44033669461276,63.154233208217,36.8099599007526,73.09877098838854,30.236119512652863,61.55966330538724,5.232843296644095,1.9016163039652303
scored_cluster_12_bright1,P4147086,217086,-14.494041446598048,1,28.629409385849712,49.27302138045131,32.48837745136822,59.019702688009055,33.3990323356511,71.37059061415029,7.851866761142567,2.0615061209463845
scored_cluster_12_bright1,P10056358,349871,-52.13540272364682,0,62.92051168321825,28.304948713126382,20.698086912927277,35.06538069817304,36.17626093892056,37.07948831678175,6.54561255636408,0.5572964961682828
scored_cluster_12_bright1,P10042098,299763,-4.3605501787928045,1,35.910716915525605,60.27365996003664,38.65089758023292,71.60171763816689,32.670301069681386,64.0892830844744,8.514067600214602,1.9938815982593396
scored_cluster_12_bright1,P10042096,299778,-132.3371998425497,0,100.00000386666652,-1.6666666047271406e-05,6.666666418908562e-06,1.79505486900059e-05,158.19859051364824,-3.866666517637896e-06,1.4999999442544263e-05,1.795054799591807e-07
scored_cluster_12_bright1,P1000203315,352497,-77.77666429680123,0,3.459613215208297,0.8041469076218027,-1.2663989435786838,1.500139504624458,302.41501785969484,96.5403867847917,-1.6684723973895852,0.4336148035363941
scored_cluster_12_bright1,P10062115,372554,-52.82566237154757,0,58.49901995581375,30.050394944725667,7.393494060759576,30.946566703925026,13.822311587841682,41.50098004418625,-7.631703411603258,0.529010002685515
scored_cluster_12_bright1,P10047902,312871,-59.83333735289544,0,23.63474024278655,20.945656117320578,-6.2207636160237945,21.84990641058891,343.4588224347624,76.36525975721345,-16.693591674684082,0.9244826127191148
scored_cluster_12_bright1,P10014832,241096,-12.23415754014058,1,36.53035268860142,50.82015416650648,28.693466808623437,58.36097246452513,29.44942134091002,63.46964731139858,3.283389725370192,1.59760221758646
scored_cluster_12_bright1,P1000203002,334641,-5.452294245603143,1,43.81702800276199,59.55878661113434,38.06778823844865,70.68525704811438,32.58521933420968,56.18297199723801,8.28839493288148,1.6131914981467654
scored_cluster_12_bright1,P3891114,139085,-73.15240154425334,0,71.1199154558943,22.29710416543851,8.842388227700004,23.986427073113305,21.631848578852495,28.8800845441057,-2.30616385501925,0.3372673732716783
scored_cluster_12_bright1,P10056323,343402,-9.468243087724847,1,44.857669073506926,62.98654211688493,43.472180538065295,76.53192123928591,34.61274120207452,55.142330926493074,11.978909479622832,1.7061056185036123
