query_id,item_pos_id,item_neg_id,delta_L,delta_C,delta_H,label
q01,352497,324418,-87.90122781219887,-7.814333783030346,-162.4900213356488,1
q01,324418,352497,87.90122781219887,7.814333783030346,162.4900213356488,0
q01,352497,371279,-88.93612104524195,-9.74253447454913,-56.35358933495081,1
q01,371279,352497,88.93612104524195,9.74253447454913,56.35358933495081,0
q01,352497,352495,-92.38219653034771,1.5001221975400598,144.2164273460466,1
q01,352495,352497,92.38219653034771,-1.5001221975400598,-144.2164273460466,0
q01,352497,269030,-92.43326648425612,-0.3442115952386058,-61.0194357660709,1
q01,269030,352497,92.43326648425612,0.3442115952386058,61.0194357660709,0
q01,352497,352500,-96.54039065145822,1.5001215540757682,144.2164273460466,1
q01,352500,352497,96.54039065145822,-1.5001215540757682,-144.2164273460466,0
q01,352497,369895,-96.54039065145822,1.5001215540757682,144.2164273460466,1
q01,369895,352497,96.54039065145822,-1.5001215540757682,-144.2164273460466,0
q01,352497,299778,-96.54039065145822,1.5001215540757682,144.2164273460466,1
q01,299778,352497,96.54039065145822,-1.5001215540757682,-144.2164273460466,0
q01,352497,371871,-96.54039065145822,1.5001215540757682,144.2164273460466,1
q01,371871,352497,96.54039065145822,-1.5001215540757682,-144.2164273460466,0
q01,352497,371965,-96.54039065145822,1.5001215540757682,144.2164273460466,1
q01,371965,352497,96.54039065145822,-1.5001215540757682,-144.2164273460466,0
q01,352497,206087,-96.54039065145822,1.5001215540757682,144.2164273460466,1
q01,206087,352497,96.54039065145822,-1.5001215540757682,-144.2164273460466,0
q01,163729,324418,-83.45024857450352,17.727581679132598,-79.5346391709164,1
q01,324418,163729,83.45024857450352,-17.727581679132598,79.5346391709164,0
q01,163729,371279,-84.4851418075466,15.799380987613812,26.601792829781573,1
q01,371279,163729,84.4851418075466,-15.799380987613812,-26.601792829781573,0
q01,163729,352495,-87.93121729265235,27.042037659703002,-132.82819048922102,1
q01,352495,163729,87.93121729265235,-27.042037659703002,132.82819048922102,0
q01,163729,269030,-87.98228724656076,25.197703866924336,21.935946398661486,1
q01,269030,163729,87.98228724656076,-25.197703866924336,-21.935946398661486,0
q01,163729,352500,-92.08941141376286,27.042037016238712,-132.82819048922102,1
q01,352500,163729,92.08941141376286,-27.042037016238712,132.82819048922102,0
q01,163729,369895,-92.08941141376286,27.042037016238712,-132.82819048922102,1
q01,369895,163729,92.08941141376286,-27.042037016238712,132.82819048922102,0
q01,163729,299778,-92.08941141376286,27.042037016238712,-132.82819048922102,1
q01,299778,163729,92.08941141376286,-27.042037016238712,132.82819048922102,0
q01,163729,371871,-92.08941141376286,27.042037016238712,-132.82819048922102,1
q01,371871,163729,92.08941141376286,-27.042037016238712,132.82819048922102,0
q01,163729,371965,-92.08941141376286,27.042037016238712,-132.82819048922102,1
q01,371965,163729,92.08941141376286,-27.042037016238712,132.82819048922102,0
q01,163729,206087,-92.08941141376286,27.042037016238712,-132.82819048922102,1
q01,206087,163729,92.08941141376286,-27.042037016238712,132.82819048922102,0
q01,330252,324418,-81.8751695468512,-7.025517059577773,-161.44781103803507,1
q01,324418,330252,81.8751695468512,7.025517059577773,161.44781103803507,0
q01,330252,371279,-82.91006277989428,-8.953717751096557,-55.311379037337076,1
q01,371279,330252,82.91006277989428,8.953717751096557,55.311379037337076,0
q01,330252,352495,-86.35613826500004,2.288938920992633,145.25863764366034,1
q01,352495,330252,86.35613826500004,-2.288938920992633,-145.25863764366034,0
q01,330252,269030,-86.40720821890845,0.4446051282139678,-59.97722546845716,1
q01,269030,330252,86.40720821890845,-0.4446051282139678,59.97722546845716,0
q01,330252,352500,-90.51433238611055,2.2889382775283416,145.25863764366034,1
q01,352500,330252,90.51433238611055,-2.2889382775283416,-145.25863764366034,0
q01,330252,369895,-90.51433238611055,2.2889382775283416,145.25863764366034,1
q01,369895,330252,90.51433238611055,-2.2889382775283416,-145.25863764366034,0
q01,330252,299778,-90.51433238611055,2.2889382775283416,145.25863764366034,1
q01,299778,330252,90.51433238611055,-2.2889382775283416,-145.25863764366034,0
q01,330252,371871,-90.51433238611055,2.2889382775283416,145.25863764366034,1
q01,371871,330252,90.51433238611055,-2.2889382775283416,-145.25863764366034,0
q01,330252,371965,-90.51433238611055,2.2889382775283416,145.25863764366034,1
q01,371965,330252,90.51433238611055,-2.2889382775283416,-145.25863764366034,0
q01,330252,206087,-90.51433238611055,2.2889382775283416,145.25863764366034,1
q01,206087,330252,90.51433238611055,-2.2889382775283416,-145.25863764366034,0
q01,378627,324418,-80.40595264759925,19.39669421895217,-74.42669690692792,1
q01,324418,378627,80.40595264759925,-19.39669421895217,74.42669690692792,0
q01,378627,371279,-81.44084588064233,17.468493527433385,31.709735093770064,1
q01,371279,378627,81.44084588064233,-17.468493527433385,-31.709735093770064,0
q01,378627,352495,-84.8869213657481,28.711150199522574,-127.72024822523252,1
q01,352495,378627,84.8869213657481,-28.711150199522574,127.72024822523252,0
q01,378627,269030,-84.9379913196565,26.866816406743908,27.043888662649977,1
q01,269030,378627,84.9379913196565,-26.866816406743908,-27.043888662649977,0
q01,378627,352500,-89.0451154868586,28.711149556058285,-127.72024822523252,1
q01,352500,378627,89.0451154868586,-28.711149556058285,127.72024822523252,0
q01,378627,369895,-89.0451154868586,28.711149556058285,-127.72024822523252,1
q01,369895,378627,89.0451154868586,-28.711149556058285,127.72024822523252,0
q01,378627,299778,-89.0451154868586,28.711149556058285,-127.72024822523252,1
q01,299778,378627,89.0451154868586,-28.711149556058285,127.72024822523252,0
q01,378627,371871,-89.0451154868586,28.711149556058285,-127.72024822523252,1
q01,371871,378627,89.0451154868586,-28.711149556058285,127.72024822523252,0
q01,378627,371965,-89.0451154868586,28.711149556058285,-127.72024822523252,1
q01,371965,378627,89.0451154868586,-28.711149556058285,127.72024822523252,0
q01,378627,206087,-89.0451154868586,28.711149556058285,-127.72024822523252,1
q01,206087,378627,89.0451154868586,-28.711149556058285,127.72024822523252,0
q01,315952,324418,-79.36087485931188,13.382407253616853,-78.12369532428879,1
q01,324418,315952,79.36087485931188,-13.382407253616853,78.12369532428879,0
q01,315952,371279,-80.39576809235496,11.454206562098069,28.01273667640919,1
q01,371279,315952,80.39576809235496,-11.454206562098069,-28.01273667640919,0
q01,315952,352495,-83.84184357746072,22.69686323418726,-131.4172466425934,1
q01,352495,315952,83.84184357746072,-22.69686323418726,131.4172466425934,0
q01,315952,269030,-83.89291353136913,20.852529441408592,23.346890245289103,1
q01,269030,315952,83.89291353136913,-20.852529441408592,-23.346890245289103,0
q01,315952,352500,-88.00003769857123,22.69686259072297,-131.4172466425934,1
q01,352500,315952,88.00003769857123,-22.69686259072297,131.4172466425934,0
q01,315952,369895,-88.00003769857123,22.69686259072297,-131.4172466425934,1
q01,369895,315952,88.00003769857123,-22.69686259072297,131.4172466425934,0
q01,315952,299778,-88.00003769857123,22.69686259072297,-131.4172466425934,1
q01,299778,315952,88.00003769857123,-22.69686259072297,131.4172466425934,0
q01,315952,371871,-88.00003769857123,22.69686259072297,-131.4172466425934,1
q01,371871,315952,88.00003769857123,-22.69686259072297,131.4172466425934,0
q01,315952,371965,-88.00003769857123,22.69686259072297,-131.4172466425934,1
q01,371965,315952,88.00003769857123,-22.69686259072297,131.4172466425934,0
q01,315952,206087,-88.00003769857123,22.69686259072297,-131.4172466425934,1
q01,206087,315952,88.00003769857123,-22.69686259072297,131.4172466425934,0
q01,371916,324418,-79.24072015705951,12.578433188779924,-86.23059157193494,1
q01,324418,371916,79.24072015705951,-12.578433188779924,86.23059157193494,0
q01,371916,371279,-80.27561339010259,10.65023249726114,19.905840428763042,1
q01,371279,371916,80.27561339010259,-10.65023249726114,-19.905840428763042,0
q01,371916,352495,-83.72168887520834,21.89288916935033,-139.52414289023955,1
q01,352495,371916,83.72168887520834,-21.89288916935033,139.52414289023955,0
q01,371916,269030,-83.77275882911675,20.048555376571663,15.239993997642955,1
q01,269030,371916,83.77275882911675,-20.048555376571663,-15.239993997642955,0
q01,371916,352500,-87.87988299631886,21.89288852588604,-139.52414289023955,1
q01,352500,371916,87.87988299631886,-21.89288852588604,139.52414289023955,0
q01,371916,369895,-87.87988299631886,21.89288852588604,-139.52414289023955,1
q01,369895,371916,87.87988299631886,-21.89288852588604,139.52414289023955,0
q01,371916,299778,-87.87988299631886,21.89288852588604,-139.52414289023955,1
q01,299778,371916,87.87988299631886,-21.89288852588604,139.52414289023955,0
q01,371916,371871,-87.87988299631886,21.89288852588604,-139.52414289023955,1
q01,371871,371916,87.87988299631886,-21.89288852588604,139.52414289023955,0
q01,371916,371965,-87.87988299631886,21.89288852588604,-139.52414289023955,1
q01,371965,371916,87.87988299631886,-21.89288852588604,139.52414289023955,0
q01,371916,206087,-87.87988299631886,21.89288852588604,-139.52414289023955,1
q01,206087,371916,87.87988299631886,-21.89288852588604,139.52414289023955,0
q01,338600,324418,-78.42145707815448,21.645063157667337,-74.8876268173152,1
q01,324418,338600,78.42145707815448,-21.645063157667337,74.8876268173152,0
q01,338600,371279,-79.45635031119755,19.71686246614855,31.248805183382785,1
q01,371279,338600,79.45635031119755,-19.71686246614855,-31.248805183382785,0
q01,338600,352495,-82.90242579630332,30.95951913823774,-128.1811781356198,1
q01,352495,338600,82.90242579630332,-30.95951913823774,128.1811781356198,0
q01,338600,269030,-82.95349575021173,29.115185345459075,26.582958752262698,1
q01,269030,338600,82.95349575021173,-29.115185345459075,-26.582958752262698,0
q01,338600,352500,-87.06061991741383,30.95951849477345,-128.1811781356198,1
q01,352500,338600,87.06061991741383,-30.95951849477345,128.1811781356198,0
q01,338600,369895,-87.06061991741383,30.95951849477345,-128.1811781356198,1
q01,369895,338600,87.06061991741383,-30.95951849477345,128.1811781356198,0
q01,338600,299778,-87.06061991741383,30.95951849477345,-128.1811781356198,1
q01,299778,338600,87.06061991741383,-30.95951849477345,128.1811781356198,0
q01,338600,371871,-87.06061991741383,30.95951849477345,-128.1811781356198,1
q01,371871,338600,87.06061991741383,-30.95951849477345,128.1811781356198,0
q01,338600,371965,-87.06061991741383,30.95951849477345,-128.1811781356198,1
q01,371965,338600,87.06061991741383,-30.95951849477345,128.1811781356198,0
q01,338600,206087,-87.06061991741383,30.95951849477345,-128.1811781356198,1
q01,206087,338600,87.06061991741383,-30.95951849477345,128.1811781356198,0
q01,432983,324418,-77.58285209406334,19.97364499822534,-94.59125510756654,1
q01,324418,432983,77.58285209406334,-19.97364499822534,94.59125510756654,0
q01,432983,371279,-78.61774532710642,18.045444306706557,11.54517689313144,1
q01,371279,432983,78.61774532710642,-18.045444306706557,-11.54517689313144,0
q01,432983,352495,-82.06382081221219,29.288100978795747,-147.88480642587115,1
q01,352495,432983,82.06382081221219,-29.288100978795747,147.88480642587115,0
q01,432983,269030,-82.1148907661206,27.44376718601708,6.879330462011353,1
q01,269030,432983,82.1148907661206,-27.44376718601708,-6.879330462011353,0
q01,432983,352500,-86.2220149333227,29.288100335331457,-147.88480642587115,1
q01,352500,432983,86.2220149333227,-29.288100335331457,147.88480642587115,0
q01,432983,369895,-86.2220149333227,29.288100335331457,-147.88480642587115,1
q01,369895,432983,86.2220149333227,-29.288100335331457,147.88480642587115,0
q01,432983,299778,-86.2220149333227,29.288100335331457,-147.88480642587115,1
q01,299778,432983,86.2220149333227,-29.288100335331457,147.88480642587115,0
q01,432983,371871,-86.2220149333227,29.288100335331457,-147.88480642587115,1
q01,371871,432983,86.2220149333227,-29.288100335331457,147.88480642587115,0
q01,432983,371965,-86.2220149333227,29.288100335331457,-147.88480642587115,1
q01,371965,432983,86.2220149333227,-29.288100335331457,147.88480642587115,0
q01,432983,206087,-86.2220149333227,29.288100335331457,-147.88480642587115,1
q01,206087,432983,86.2220149333227,-29.288100335331457,147.88480642587115,0
q01,217106,324418,-77.16316166432162,-9.314468614681573,53.293551318304594,1
q01,324418,217106,77.16316166432162,9.314468614681573,-53.293551318304594,0
q01,217106,371279,-78.1980548973647,-11.242669306200357,159.4299833190026,1
q01,371279,217106,78.1980548973647,11.242669306200357,-159.4299833190026,0
q01,217106,352495,-81.64413038247045,-1.2634111166412198e-05,0.0,1
q01,352495,217106,81.64413038247045,1.2634111166412198e-05,-0.0,0
q01,217106,269030,-81.69520033637886,-1.844346426889832,154.7641368878825,1
q01,269030,217106,81.69520033637886,1.844346426889832,-154.7641368878825,0
q01,217106,352500,-85.80232450358096,-1.3277575458041846e-05,0.0,1
q01,352500,217106,85.80232450358096,1.3277575458041846e-05,-0.0,0
q01,217106,369895,-85.80232450358096,-1.3277575458041846e-05,0.0,1
q01,369895,217106,85.80232450358096,1.3277575458041846e-05,-0.0,0
q01,217106,299778,-85.80232450358096,-1.3277575458041846e-05,0.0,1
q01,299778,217106,85.80232450358096,1.3277575458041846e-05,-0.0,0
q01,217106,371871,-85.80232450358096,-1.3277575458041846e-05,0.0,1
q01,371871,217106,85.80232450358096,1.3277575458041846e-05,-0.0,0
q01,217106,371965,-85.80232450358096,-1.3277575458041846e-05,0.0,1
q01,371965,217106,85.80232450358096,1.3277575458041846e-05,-0.0,0
q01,217106,206087,-85.80232450358096,-1.3277575458041846e-05,0.0,1
q01,206087,217106,85.80232450358096,1.3277575458041846e-05,-0.0,0
q01,344063,324418,-76.20111985856092,-9.314468465809334,53.293551318304594,1
q01,324418,344063,76.20111985856092,9.314468465809334,-53.293551318304594,0
q01,344063,371279,-77.236013091604,-11.242669157328118,159.4299833190026,1
q01,371279,344063,77.236013091604,11.242669157328118,-159.4299833190026,0
q01,344063,352495,-80.68208857670976,-1.2485238927074661e-05,0.0,1
q01,352495,344063,80.68208857670976,1.2485238927074661e-05,-0.0,0
q01,344063,269030,-80.73315853061817,-1.8443462780175925,154.7641368878825,1
q01,269030,344063,80.73315853061817,1.8443462780175925,-154.7641368878825,0
q01,344063,352500,-84.84028269782027,-1.312870321870431e-05,0.0,1
q01,352500,344063,84.84028269782027,1.312870321870431e-05,-0.0,0
q01,344063,369895,-84.84028269782027,-1.312870321870431e-05,0.0,1
q01,369895,344063,84.84028269782027,1.312870321870431e-05,-0.0,0
q01,344063,299778,-84.84028269782027,-1.312870321870431e-05,0.0,1
q01,299778,344063,84.84028269782027,1.312870321870431e-05,-0.0,0
q01,344063,371871,-84.84028269782027,-1.312870321870431e-05,0.0,1
q01,371871,344063,84.84028269782027,1.312870321870431e-05,-0.0,0
q01,344063,371965,-84.84028269782027,-1.312870321870431e-05,0.0,1
q01,371965,344063,84.84028269782027,1.312870321870431e-05,-0.0,0
q01,344063,206087,-84.84028269782027,-1.312870321870431e-05,0.0,1
q01,206087,344063,84.84028269782027,1.312870321870431e-05,-0.0,0
q02,371965,324478,58.93354183097817,-83.16315700094422,120.82592021344306,1
q02,324478,371965,-58.93354183097817,83.16315700094422,-120.82592021344306,0
q02,371965,105584,62.45373844505308,-79.81937169273027,119.12113743152463,1
q02,105584,371965,-62.45373844505308,79.81937169273027,-119.12113743152463,0
q02,371965,343379,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343379,371965,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,371965,343357,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343357,371965,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,371965,343364,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343364,371965,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,371965,269031,45.81420915861628,-97.31557349642445,121.43874115485801,1
q02,269031,371965,-45.81420915861628,97.31557349642445,-121.43874115485801,0
q02,371965,281432,54.36095678840519,-88.83565198791719,119.45854893805199,1
q02,281432,371965,-54.36095678840519,88.83565198791719,-119.45854893805199,0
q02,371965,356532,49.71825228395329,-94.28711084319947,117.15484677668553,1
q02,356532,371965,-49.71825228395329,94.28711084319947,-117.15484677668553,0
q02,371965,313389,50.8580011967116,-94.38885509904847,116.9155544822151,1
q02,313389,371965,-50.8580011967116,94.38885509904847,-116.9155544822151,0
q02,371965,269141,47.96623471901336,-99.44407703026806,119.8315629985907,1
q02,269141,371965,-47.96623471901336,99.44407703026806,-119.8315629985907,0
q02,371871,324478,58.93354183097817,-83.16315700094422,120.82592021344306,1
q02,324478,371871,-58.93354183097817,83.16315700094422,-120.82592021344306,0
q02,371871,105584,62.45373844505308,-79.81937169273027,119.12113743152463,1
q02,105584,371871,-62.45373844505308,79.81937169273027,-119.12113743152463,0
q02,371871,343379,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343379,371871,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,371871,343357,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343357,371871,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,371871,343364,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343364,371871,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,371871,269031,45.81420915861628,-97.31557349642445,121.43874115485801,1
q02,269031,371871,-45.81420915861628,97.31557349642445,-121.43874115485801,0
q02,371871,281432,54.36095678840519,-88.83565198791719,119.45854893805199,1
q02,281432,371871,-54.36095678840519,88.83565198791719,-119.45854893805199,0
q02,371871,356532,49.71825228395329,-94.28711084319947,117.15484677668553,1
q02,356532,371871,-49.71825228395329,94.28711084319947,-117.15484677668553,0
q02,371871,313389,50.8580011967116,-94.38885509904847,116.9155544822151,1
q02,313389,371871,-50.8580011967116,94.38885509904847,-116.9155544822151,0
q02,371871,269141,47.96623471901336,-99.44407703026806,119.8315629985907,1
q02,269141,371871,-47.96623471901336,99.44407703026806,-119.8315629985907,0
q02,299778,324478,58.93354183097817,-83.16315700094422,120.82592021344306,1
q02,324478,299778,-58.93354183097817,83.16315700094422,-120.82592021344306,0
q02,299778,105584,62.45373844505308,-79.81937169273027,119.12113743152463,1
q02,105584,299778,-62.45373844505308,79.81937169273027,-119.12113743152463,0
q02,299778,343379,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343379,299778,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,299778,343357,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343357,299778,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,299778,343364,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343364,299778,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,299778,269031,45.81420915861628,-97.31557349642445,121.43874115485801,1
q02,269031,299778,-45.81420915861628,97.31557349642445,-121.43874115485801,0
q02,299778,281432,54.36095678840519,-88.83565198791719,119.45854893805199,1
q02,281432,299778,-54.36095678840519,88.83565198791719,-119.45854893805199,0
q02,299778,356532,49.71825228395329,-94.28711084319947,117.15484677668553,1
q02,356532,299778,-49.71825228395329,94.28711084319947,-117.15484677668553,0
q02,299778,313389,50.8580011967116,-94.38885509904847,116.9155544822151,1
q02,313389,299778,-50.8580011967116,94.38885509904847,-116.9155544822151,0
q02,299778,269141,47.96623471901336,-99.44407703026806,119.8315629985907,1
q02,269141,299778,-47.96623471901336,99.44407703026806,-119.8315629985907,0
q02,206087,324478,58.93354183097817,-83.16315700094422,120.82592021344306,1
q02,324478,206087,-58.93354183097817,83.16315700094422,-120.82592021344306,0
q02,206087,105584,62.45373844505308,-79.81937169273027,119.12113743152463,1
q02,105584,206087,-62.45373844505308,79.81937169273027,-119.12113743152463,0
q02,206087,343379,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343379,206087,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,206087,343357,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343357,206087,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,206087,343364,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343364,206087,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,206087,269031,45.81420915861628,-97.31557349642445,121.43874115485801,1
q02,269031,206087,-45.81420915861628,97.31557349642445,-121.43874115485801,0
q02,206087,281432,54.36095678840519,-88.83565198791719,119.45854893805199,1
q02,281432,206087,-54.36095678840519,88.83565198791719,-119.45854893805199,0
q02,206087,356532,49.71825228395329,-94.28711084319947,117.15484677668553,1
q02,356532,206087,-49.71825228395329,94.28711084319947,-117.15484677668553,0
q02,206087,313389,50.8580011967116,-94.38885509904847,116.9155544822151,1
q02,313389,206087,-50.8580011967116,94.38885509904847,-116.9155544822151,0
q02,206087,269141,47.96623471901336,-99.44407703026806,119.8315629985907,1
q02,269141,206087,-47.96623471901336,99.44407703026806,-119.8315629985907,0
q02,369895,324478,58.93354183097817,-83.16315700094422,120.82592021344306,1
q02,324478,369895,-58.93354183097817,83.16315700094422,-120.82592021344306,0
q02,369895,105584,62.45373844505308,-79.81937169273027,119.12113743152463,1
q02,105584,369895,-62.45373844505308,79.81937169273027,-119.12113743152463,0
q02,369895,343379,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343379,369895,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,369895,343357,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343357,369895,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,369895,343364,57.26788401684686,-85.45135024432707,120.20306863500525,1
q02,343364,369895,-57.26788401684686,85.45135024432707,-120.20306863500525,0
q02,369895,269031,45.81420915861628,-97.31557349642445,121.43874115485801,1
q02,269031,369895,-45.81420915861628,97.31557349642445,-121.43874115485801,0
q02,369895,281432,54.36095678840519,-88.83565198791719,119.45854893805199,1
q02,281432,369895,-54.36095678840519,88.83565198791719,-119.45854893805199,0
q02,369895,356532,49.71825228395329,-94.28711084319947,117.15484677668553,1
q02,356532,369895,-49.71825228395329,94.28711084319947,-117.15484677668553,0
q02,369895,313389,50.8580011967116,-94.38885509904847,116.9155544822151,1
q02,313389,369895,-50.8580011967116,94.38885509904847,-116.9155544822151,0
q02,369895,269141,47.96623471901336,-99.44407703026806,119.8315629985907,1
q02,269141,369895,-47.96623471901336,99.44407703026806,-119.8315629985907,0
q02,352500,324478,58.93354183097817,-83.16315700094422,120.82592021344306,1
q02,324478,352500,-58.93354183097817,83.16315700094422,-120.82592021344306,0
